"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","OOF","","Donor(s):","IFC","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",

"","Time Period","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Recipient(s)",
"West Bank & Gaza Strip","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.95","2.25","7.5","6.18","-1.6","-0.47","..","-0.65","-0.23","..","..","..","15","13.82","-2.92","4.48","-0.75"
"Yemen","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.4","..","..","..","-0.9","-0.5","11.1","5.8","0.4","-3.6","-3.3","..","-1.38","-1.48","..","..","..","..","..","3.8","..","7.68","-3.2","-0.63","0.88","-0.1","-1.18","-2","19","33","19","14.07","-4.81","-4.11","-5.84"
"Zambia","","..","..","..","..","..","-0.3","..","..","..","..","..","..","0.7","0.4","1","-0.3","0.3","0.4","-0.5","4.9","8","12.5","7.8","-5.6","22","-4","0.6","4.2","5","-1.94","-0.84","-6.62","29.62","-5.92","-5.66","-2.58","-0.06","3.06","1.75","1.85","6.44","19.46","-19.57","-2.43","-3.46","-3.19","6","2","5","-1","-1.19","19.62","27.48","-6.85"
"Zimbabwe","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","8.4","6.8","3.8","1.3","-3.1","-1.1","-3.5","-1.8","6.19","71.43","30.21","-7.51","9.89","-8.72","-22.8","-33.48","-27.69","-8.81","9.9","2.85","-5.31","-8.31","-6.65","-7.57","-5.48","-3","..","..","-1","-0.43","..","-0.55","-0.32"
"North of Sahara, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.75","..","..","..","..","..","25","..","..","..","..","..","..","..",".."
"South of Sahara, regional","","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","9","-1","..","..","..",".."
"Africa, regional","","..","..","..","..","..","..","..","..","..","..","..","0.5","..","..","..","0.1","..","..","..","..","..","..","..","..","..","2.3","..","..","..","..","..","..","..","..","..","..","..","..","..","3.75","..","..","..","..","-3.75","..","..","20","102","129","31.6","-142.38","-7.3","24.98"
"N. & C. America, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.1","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","30","-19.89","3.8","-13.91","..","20","42","1","..","4.05","-9.93","-0.93"
"South America, regional","","..","..","..","..","..","..","0.5","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","15","..","..","32","20","22.65","-8.86","..","11","10","-4","-6","29.55","-6.03","2.82","4.22"
"America, regional","","..","..","..","..","..","..","..","..","..","..","5.9","4.1","..","..","-0.4","-0.9","-0.9","-0.9","-0.9","-0.9","..","-0.5","-1","-1.1","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-7.95","..","..","..","..","25.12","-31.98","15.22","7.16"
"Middle East, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-7.96","..","..","225","-20","-3","62","95.38","-5.43","-75.16","88.36"
"South Asia, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","23","-11","75","-88","..","..","..","47.05"
"South & C.Asia, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-9.38"
"Far East Asia, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4","-17","..","..","..","..","10.69","-17.14","-8.82","7.48","-10","..","..","..","8.51","38.05","29.83","-4.46"
"Asia, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.7","..","..","..","..","..","..","..","..","..","..","13","..","..","..","..","..","17.46","..","..","..","..","..","..","..","..","..","..","..",".."
"Europe, regional","","-1.11","..","3","0.6","0.3","1.3","4","-1.4","..","-0.8","4.7","1.8","-0.8","-0.9","-0.9","3","1.4","13.9","11.2","-0.1","10.7","-5.5","2.7","-1.9","1.3","-1.5","11","-6.9","-12.7","0.19","5.42","..","..","-2.15","-2.39","-2.69","-2.01","-1.16","-0.93","2.56","3","4.99","-1.25","..","..","-0.27","26","35","26","-35","31.69","9.73","-71.99","58.98"
"Oceania, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"West Indies, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Developing Countries, Unspecified","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-2.2","..","..","8.7","10.2","..","23.92","..","..","..","..","..","..","..","..","..","..","..","1","..","..","143.01","46.5","25","12","120","163","262.55","-105.95","515.86","317.94"
"MADCT Unallocated","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"AfDB (African Dev.Bank)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"AsDB (Asian Dev.Bank)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"CABEI","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"IBRD","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"IDB","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Other UN","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Other World Bank (AMCs)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Other Regional Banks","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Other Multilateral","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
